
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308466300,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308466301,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K{"level":40,"time":1777308466513,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [7ilot]\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308466514,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [u7npz]\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308466591,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308466591,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777308466643,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308466643,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308466643,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308466644,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308466644,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308466655,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308466658,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308466679,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308466679,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308466683,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308466685,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308466689,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308466691,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308466691,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308466695,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":40,"time":1777308466709,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777308466801,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308466801,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308466820,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308466821,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308466821,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":40,"time":1777308466821,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308466821,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308466823,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308466823,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308466823,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:62:5 › Engine Lifecycle Forensic Probes › Cluster 3: Auth / Hydration Failure › C3: Usage limit check must succeed
{"level":50,"time":1777308466901,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308466901,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308466901,"pid":88310,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence
{"level":50,"time":1777308466904,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308466908,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308466908,"pid":88309,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[PW][FAILED]  › full-suite › dump-ground/evidence.probe.spec.ts › Engine Lifecycle Forensic Probes › Cluster 5: Unmount Race Condition › C5: capture getStrategy crash source after subscriber_unmount
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[PW][FAILED]  › full-suite › dump-ground/evidence.spec.ts › Genesis Trace Audit › Capture T=0 Lifecycle signals with real engine enabled
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[71/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.spec.ts:11:3 › Genesis Trace Audit › Capture T=0 Lifecycle signals with real engine enabled (retry #1)
[1A[2K[72/46] (retries) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:126:5 › Engine Lifecycle Forensic Probes › Cluster 5: Unmount Race Condition › C5: capture getStrategy crash source after subscriber_unmount (retry #1)
[1A[2K[full-suite] › tests/e2e/dump-ground/evidence.spec.ts:11:3 › Genesis Trace Audit › Capture T=0 Lifecycle signals with real engine enabled
✅ [TRACE-DETECTED] TEST_HEARTBEAT

[1A[2K✅ [TRACE-DETECTED] RAW_MANIFEST_CONFIG {"engineType":"mock","enableRealEngine":true}

[1A[2K  25) [full-suite] › tests/e2e/dump-ground/evidence.probe.spec.ts:97:5 › Engine Lifecycle Forensic Probes › Cluster 4: Termination Deadlock › C4: Idempotent destroy() sequence 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/dump-ground/evidence.probe.spec.ts:93:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/dump-ground-evidence.probe-09363-Idempotent-destroy-sequence-full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
